2015-03-05,5444140.62998,594450.56,40,19,30,RA SN FG+ FZFG BR UP HZ,13,M,7.5,0.76,5.8	
2015-03-06,7584978.84997,963663.880001,27,12,20, ,19,M,0.0,0.00,6.3	
2015-03-07,7468594.68996,1088084.42,38,18,28, ,18,M,0.0,0.00,5.2	
2015-03-08,6562284.77997,858754.450001,49,37,43, ,16,M,0.0,0.00,5.1	
2015-03-09,6329376.73997,658600.23,54,40,47,RA,13,M,0.0,0.01,4.7	
2015-03-10,6707680.66997,751561.05,53,39,46,RA BR,11,M,0.0,0.46,3.5	
2015-03-11,6901928.34997,750759.19,59,44,52,BR,6,M,0.0,0.01,6.9	
2015-03-12,7460961.04997,806067.1,47,36,42, ,4,M,0.0,0.00,8.2	
2015-03-13,7606719.32996,960624.480001,43,31,37, ,2,M,0.0,0.00,6.5	
2015-03-14,7184110.80996,1053745.18,51,40,46,RA BR,1,M,0.0,0.81,5.5	
2015-03-15,6431487.20997,880506.300001,44,36,40, ,0,M,0.0,0.00,11.3	
2015-03-16,6087468.17997,644609.42,52,35,44, ,0,M,0.0,0.00,3.9	
2015-03-17,6432976.07997,714162.15,57,34,46,RA,0,M,0.0,0.02,9.7	
2015-03-18,7148114.56997,730443.09,39,29,34, ,0,M,0.0,0.00,9.5	
2015-03-19,7312199.61997,760668.31,43,29,36, ,0,M,0.0,0.00,5.9	
2015-03-20,7065568.54997,876698.310001,38,29,34,SN FG+ FZFG BR HZ,0,M,4.5,0.40,7.9	
2015-03-21,6973226.17996,1014439.41,47,29,38,BR HZ,5,M,  T,  T,5.4	
2015-03-22,7270518.05996,905939.160001,43,28,36, ,0,M,0.0,0.00,7.5	
2015-03-23,6208063.13997,657328.18,38,23,31, ,0,M,0.0,0.00,6.7	
2015-03-24,6475205.93997,660807.11,45,26,36, ,0,M,0.0,0.00,4.0	
2015-03-25,6810945.64997,727676.73,49,34,42,RA BR,0,M,0.0,0.05,4.4	
2015-03-26,7044234.40997,775157.27,62,42,52,RA BR HZ,0,M,0.0,0.32,2.9	
2015-03-27,7495132.88996,926599.760001,46,39,43,RA BR,0,M,0.0,0.27,4.3	
2015-03-28,7623157.12996,1122203.6,40,26,33,SN HZ,0,M,  T,  T,7.7	
2015-03-29,6713037.80997,917526.620001,46,25,36, ,0,M,0.0,0.00,6.3	
2015-03-30,6287902.75997,645764.62,54,36,45,SN,0,M,  T,  T,7.9	
2015-03-31,6836155.10997,726258.67,47,35,41,RA,0,M,  T,0.17,5.4	
2015-04-01,7029794.54997,752260.66,51,32,42, ,0,M,0.0,0.00,5.2	
2015-04-02,7369255.95997,836249.47,67,41,54, ,0,M,0.0,0.00,6.2	
2015-04-03,6864964.22997,897400.990001,64,59,62,RA BR HZ,0,M,0.0,0.04,6.6	
2015-04-04,6246215.26997,978462.040001,60,42,51,RA BR,0,M,0.0,0.01,10.0	
2015-04-05,5836869.68997,860648.330001,61,42,52, ,0,M,0.0,0.00,4.8	
2015-04-06,6024429.68997,639709.35,63,42,53, ,0,M,0.0,0.00,4.3	
2015-04-07,6558558.76997,673923.43,62,42,52,RA BR HZ,0,M,0.0,0.15,7.0	
2015-04-08,6953205.66997,722345.94,45,37,41,BR,0,M,0.0,0.00,11.4	
2015-04-09,7265296.06997,759448.12,43,37,40,BR,0,M,0.0,0.00,9.0	
2015-04-10,7320427.24996,874768.410001,56,39,48,RA BR HZ,0,M,0.0,0.17,4.6	
2015-04-11,7210192.45996,1080515.07,57,44,51, ,0,M,0.0,0.00,8.7	
2015-04-12,7182257.63996,898263.900001,66,43,55, ,0,M,0.0,0.00,3.3	
2015-04-13,6279020.94997,643532.07,68,50,59, ,0,M,0.0,0.00,4.6	
2015-04-14,6542477.70997,647571.41,65,55,60, ,0,M,0.0,0.01,3.9	
2015-04-15,7025909.24997,719398.79,72,51,62, ,0,M,0.0,0.00,6.2	
2015-04-16,7486671.20997,795463.21,64,52,58, ,0,M,0.0,0.00,6.5	
2015-04-17,7663883.69996,917374.890001,71,55,63,RA,0,M,0.0,0.08,5.2	
2015-04-18,7755367.39996,1181811.76,80,59,70, ,0,M,0.0,0.00,4.3	
2015-04-19,7169264.90997,973124.820001,64,48,56, ,0,M,0.0,0.00,8.5	
2015-04-20,6292981.92997,666576.67,57,46,52,RA FG BR,0,M,0.0,1.37,7.4	
2015-04-21,6974179.93997,666425.29,65,52,59,RA BR,0,M,0.0,0.20,6.0	
2015-04-22,7077044.14997,728661.15,69,48,59,RA,0,M,0.0,0.05,6.4	
2015-04-23,7703309.04997,823089.05,52,41,47, ,0,M,0.0,0.00,9.1	
2015-04-24,7864788.89996,981683.890001,52,39,46, ,0,M,0.0,0.00,8.6	
2015-04-25,7462250.84996,1153012.37,62,38,50, ,0,M,0.0,0.00,5.6	
2015-04-26,6953726.44997,944731.510001,64,46,55, ,0,M,0.0,0.00,5.2	
2015-04-27,6324202.22997,654269.32,62,49,56, ,0,M,0.0,0.00,5.9	
2015-04-28,6586701.36997,656567.47,71,50,61, ,0,M,0.0,0.00,7.8	
2015-04-29,7087021.61997,722195.75,78,50,64, ,0,M,0.0,0.00,5.6	
2015-04-30,7538141.13997,807875.04,67,48,58, ,0,M,0.0,0.00,8.0	
2015-05-01,7655000.46996,996138.210001,63,49,56, ,0,M,0.0,0.00,5.1	
2015-05-02,7571842.34996,1226902.61,74,48,61, ,0,M,0.0,0.00,3.0	
2015-05-03,7111957.96997,1014104.95,80,51,66, ,0,M,0.0,0.00,2.5	
2015-05-04,6490299.86997,666522.24,85,57,71, ,0,M,0.0,0.00,5.3	
2015-05-05,6946085.10997,703228.28,85,66,76, ,0,M,0.0,0.00,4.0	
2015-05-06,7276586.25997,750088.92,73,59,66, ,0,M,0.0,  T,5.0	
2015-05-07,7531653.44997,831625.82,80,56,68,HZ,0,M,0.0,0.00,2.3	
2015-05-08,7474392.64997,976735.040001,82,56,69,BR HZ,0,M,0.0,0.00,3.0	
2015-05-09,7108240.30996,1119974.73,70,57,64,BR HZ,0,M,0.0,0.00,4.3	
2015-05-10,6524826.83997,977625.090001,83,61,72,BR HZ,0,M,0.0,0.00,3.6	
2015-05-11,6572573.28997,700076.87,84,70,77,RA HZ,0,M,0.0,  T,3.7	
2015-05-12,7064175.66997,704215.45,86,64,75,BR HZ,0,M,0.0,0.00,5.4	
2015-05-13,7493812.73997,776547.0,70,53,62, ,0,M,0.0,0.00,7.3	
2015-05-14,7790277.56997,853305.960001,73,50,62, ,0,M,0.0,0.00,3.8	
2015-05-15,7894146.56996,1014769.23,75,55,65, ,0,M,0.0,0.00,3.3	
2015-05-16,7711191.06996,1219725.43,75,57,66,RA BR,0,M,0.0,0.30,2.1	
2015-05-17,7066432.63997,974860.780001,83,64,74,RA BR HZ,0,M,0.0,0.02,1.9	
2015-05-18,6721220.41997,713852.03,75,60,68,BR HZ,0,M,0.0,0.00,4.6	
2015-05-19,7306681.21997,739476.45,80,59,70,RA BR HZ,0,M,0.0,  T,2.4	
2015-05-20,7482353.09997,792062.21,67,54,61, ,0,M,0.0,0.00,6.9	
2015-05-21,7574827.79997,847791.960001,62,52,57, ,0,M,0.0,0.00,2.6	
2015-05-22,6918433.71997,932508.660001,74,55,65, ,0,M,0.0,0.00,6.0	
2015-05-23,5778575.71997,959090.550001,70,49,60, ,0,M,0.0,0.00,4.4	
2015-05-24,5143788.49998,855191.190001,81,56,69, ,0,M,0.0,0.00,3.9	
2015-05-25,4938506.94998,662912.96,85,64,75, ,0,M,0.0,0.00,4.8	
2015-05-26,6348930.98997,671551.01,88,67,78, ,0,M,0.0,0.00,5.2	
2015-05-27,6818535.39997,734590.27,85,70,78,RA BR,0,M,0.0,0.08,5.1	
2015-05-28,7263918.14997,803625.16,85,70,78,HZ,0,M,0.0,0.00,4.1	
2015-05-29,7304126.17997,941308.190001,85,65,75, ,0,M,0.0,0.00,4.1	
2015-05-30,6953818.19997,1120532.39,85,67,76, ,0,M,0.0,0.00,5.5	
2015-05-31,6301854.14997,968682.410001,87,57,72,RA BR,0,M,0.0,1.46,5.5	
2015-06-01,6694865.77997,735324.88,58,51,55,RA BR,0,M,0.0,0.72,10.3	
2015-06-02,6955150.08997,723308.13,55,50,53,RA BR,0,M,0.0,0.37,6.2	
2015-06-03,7064858.07997,751853.97,70,52,61, ,0,M,0.0,0.00,4.6	
2015-06-04,7491944.45997,797892.34,65,54,60, ,0,M,0.0,0.00,5.2	
2015-06-05,7489755.87997,975004.360001,70,55,63,RA BR HZ,0,M,0.0,0.13,2.9	
2015-06-06,6802506.49997,1129429.25,76,60,68,RA BR,0,M,0.0,0.19,4.6	
2015-06-07,6637728.44997,993741.340001,74,55,65, ,0,M,0.0,0.00,3.9	
2015-06-08,6483155.61997,669287.82,79,63,71,RA,0,M,0.0,0.06,6.0	
2015-06-09,6696308.37997,676536.44,83,68,76,RA,0,M,0.0,0.01,4.8	
2015-06-10,7044569.01997,719915.51,82,65,74, ,0,M,0.0,0.00,3.2	
2015-06-11,7385275.67997,812731.97,89,72,81,HZ,0,M,0.0,0.00,4.5	
2015-06-12,7290650.11997,952428.170001,88,73,81,HZ,0,M,0.0,0.00,4.5	
2015-06-13,6501752.80997,1061106.19,86,72,79, ,0,M,0.0,0.00,5.4	
2015-06-14,6187207.08997,949728.730001,88,66,77,RA BR,0,M,0.0,0.36,2.6	
2015-06-15,6203660.52997,680053.9,83,64,74,RA BR HZ,0,M,0.0,0.57,4.6	
2015-06-16,6588245.71997,676585.55,79,65,72,RA BR HZ,0,M,0.0,0.27,2.2	
2015-06-17,7110165.41997,724931.08,82,66,74,RA HZ,0,M,0.0,  T,3.8	
2015-06-18,7151927.59997,755419.19,71,64,68, ,0,M,0.0,0.00,3.5	
2015-06-19,7138702.32997,902082.890001,87,68,78, ,0,M,0.0,0.00,3.7	
2015-06-20,6270927.08997,1004595.85,75,64,70,RA BR HZ,0,M,0.0,  T,5.4	
2015-06-21,5861155.47998,892226.670001,88,71,80,RA BR,0,M,0.0,0.64,4.5	
2015-06-22,6184753.12997,649909.24,87,70,79, ,0,M,0.0,0.00,4.9	
2015-06-23,6480583.51997,701281.75,90,75,83, ,0,M,0.0,0.02,5.9	
2015-06-24,6875639.20997,726138.73,84,68,76, ,0,M,0.0,0.00,4.6	
2015-06-25,7110851.25997,786266.89,83,65,74, ,0,M,0.0,0.00,3.1	
2015-06-26,7411531.92997,898328.650001,81,69,75, ,0,M,0.0,0.00,4.5	
2015-06-27,6998621.26997,1094858.6,71,58,65,RA BR,0,M,0.0,1.12,7.4	
2015-06-28,5841809.52998,813147.32,73,62,68,RA BR,0,M,0.0,0.29,5.3	
2015-06-29,5889881.31998,616354.19,76,63,70, ,0,M,0.0,0.00,4.8	
2015-06-30,6016908.14997,644654.77,82,68,75,BR,0,M,0.0,0.04,4.9	
2015-07-01,6263662.99997,742880.72,82,69,76,RA BR,0,M,0.0,0.39,4.3	
2015-07-02,6113334.93997,775790.46,80,69,75, ,0,M,0.0,0.00,1.2	
2015-07-03,4546110.74998,740114.12,82,66,74, ,0,M,0.0,0.00,2.8	
2015-07-04,3764834.08999,788893.58,75,69,72,RA,0,M,0.0,  T,3.3	
2015-07-05,4514497.52998,750391.03,83,68,76, ,0,M,0.0,0.00,1.5	
2015-07-06,5128647.58998,571900.33,83,72,78,HZ,0,M,0.0,0.00,3.0	
2015-07-07,5835327.82998,602564.88,88,75,82,BR,0,M,0.0,0.12,4.8	
2015-07-08,6205252.47997,650611.68,88,77,83,HZ,0,M,0.0,  T,3.2	
2015-07-09,6508894.02997,729608.09,79,68,74,RA BR HZ,0,M,0.0,0.30,4.6	
2015-07-10,6480480.12997,814597.27,84,72,78, ,0,M,0.0,0.00,4.6	
2015-07-11,6081711.83997,984561.950001,88,69,79, ,0,M,0.0,0.00,2.4	
2015-07-12,5806946.78998,839262.71,89,72,81, ,0,M,0.0,0.00,2.0	
2015-07-13,5688034.06998,589049.17,88,73,81, ,0,M,0.0,0.00,2.7	
2015-07-14,6192781.73997,599706.39,82,73,78,RA BR,0,M,0.0,0.42,2.6	
2015-07-15,6651460.03997,658378.51,81,72,77,RA BR HZ,0,M,0.0,0.12,4.4	
2015-07-16,6786878.79997,710312.88,80,64,72, ,0,M,0.0,0.00,5.6	
2015-07-17,6098495.76998,717634.04,81,67,74, ,0,M,0.0,0.00,3.8	
2015-07-18,6103825.77997,937004.290001,85,71,78,RA FG BR,0,M,0.0,0.32,4.4	
2015-07-19,6231862.91997,894983.490001,93,78,86, ,0,M,0.0,0.00,3.2	
2015-07-20,6085253.86998,629247.59,94,82,88, ,0,M,0.0,0.00,4.5	
2015-07-21,6154403.42998,642365.91,89,74,82, ,0,M,0.0,  T,2.5	
2015-07-22,6562893.49997,672748.96,85,69,77, ,0,M,0.0,0.00,5.8	
2015-07-23,6735671.41997,729735.13,86,68,77, ,0,M,0.0,0.00,3.7	
2015-07-24,6618900.49997,836223.43,87,70,79, ,0,M,0.0,0.00,2.1	
2015-07-25,5960344.03997,1015892.98,88,69,79, ,0,M,0.0,0.00,3.2	
2015-07-26,5604274.07998,844741.95,90,74,82, ,0,M,0.0,  T,4.5	
2015-07-27,5723641.54998,588254.86,86,71,79,BR,0,M,0.0,0.36,3.0	
2015-07-28,6133656.77998,617579.09,95,75,85,HZ,0,M,0.0,0.00,2.6	
2015-07-29,6528858.94997,675958.28,96,78,87, ,0,M,0.0,0.00,3.8	
2015-07-30,6621121.74997,750661.92,87,76,82,RA FG BR HZ,0,M,0.0,1.95,4.3	
2015-07-31,6906668.64997,881804.340001,89,72,81,HZ,0,M,0.0,0.00,3.3	
2015-08-01,6021989.67997,1022208.55,89,75,82, ,0,M,0.0,0.00,4.4	
2015-08-02,5607170.35998,845977.810001,89,71,80, ,0,M,0.0,0.00,2.0	
2015-08-03,5669860.97998,602578.64,90,75,83, ,0,M,0.0,0.00,5.0	
2015-08-04,6045012.14997,633831.76,89,69,79,RA BR,0,M,0.0,0.43,5.3	
2015-08-05,6356259.32997,646519.8,87,72,80, ,0,M,0.0,0.00,2.8	
2015-08-06,6478724.89997,712423.32,83,67,75, ,0,M,0.0,0.00,2.4	
2015-08-07,6326849.13997,812851.23,84,69,77, ,0,M,0.0,0.00,5.3	
2015-08-08,5554271.29997,969849.270001,82,68,75, ,0,M,0.0,0.00,3.9	
2015-08-09,5256544.07998,811808.08,85,68,77, ,0,M,0.0,0.00,3.9	
2015-08-10,5263794.15998,561415.42,84,70,77, ,0,M,0.0,0.00,4.4	
2015-08-11,5653331.02998,593340.71,81,71,76,RA BR,0,M,0.0,1.17,4.2	
2015-08-12,6102339.43998,639475.98,85,71,78, ,0,M,0.0,0.00,4.6	
2015-08-13,6333836.37997,709636.09,83,67,75, ,0,M,0.0,0.00,3.2	
2015-08-14,6271324.89997,835369.11,88,67,78, ,0,M,0.0,0.00,3.0	
2015-08-15,5717861.43998,974495.920001,92,73,83, ,0,M,0.0,0.00,3.4	
2015-08-16,5410653.93998,826100.77,93,76,85, ,0,M,0.0,0.00,1.6	
2015-08-17,5503611.67998,601078.54,95,78,87, ,0,M,0.0,0.00,3.3	
2015-08-18,5906327.76998,601495.97,90,73,82,RA BR HZ,0,M,0.0,0.29,4.0	
2015-08-19,6159651.10997,647737.08,87,77,82, ,0,M,0.0,0.00,4.0	
2015-08-20,6374166.73997,714735.4,86,77,82,RA BR,0,M,0.0,0.01,5.6	
2015-08-21,6294936.62997,826312.5,87,71,79,RA BR,0,M,0.0,0.32,4.2	
2015-08-22,5494437.68998,980071.790001,86,69,78,HZ,0,M,0.0,0.00,4.4	
2015-08-23,5184968.50998,811064.87,85,70,78, ,0,M,0.0,0.00,4.0	
2015-08-24,5171480.60998,569719.4,87,73,80, ,0,M,0.0,0.00,2.5	
2015-08-25,5530299.77998,573040.28,90,73,82, ,0,M,0.0,0.00,3.9	
2015-08-26,5772269.35998,602533.24,85,67,76, ,0,M,0.0,0.00,3.9	
2015-08-27,6182694.95997,661403.12,82,67,75, ,0,M,0.0,0.00,3.1	
2015-08-28,6013020.60998,782057.19,82,63,73, ,0,M,0.0,0.00,2.4	
2015-08-29,5521355.41998,918296.980001,87,67,77, ,0,M,0.0,0.00,1.9	
2015-08-30,5357177.28998,798202.34,90,72,81,RA,0,M,0.0,0.13,4.0	
2015-08-31,5196936.05998,594116.17,91,76,84, ,0,M,0.0,0.00,4.4	
2015-09-01,5623462.10998,613840.5,90,76,83, ,0,M,0.0,0.00,2.3	
2015-09-02,5898152.88998,654487.26,91,74,83,HZ,0,M,0.0,0.00,1.7	
2015-09-03,6206879.84998,724530.84,93,74,84,HZ,0,M,0.0,0.00,2.1	
2015-09-04,5964349.86997,825679.73,85,72,79,HZ,0,M,0.0,0.00,6.9	
2015-09-05,5036498.16998,882249.420001,83,67,75, ,0,M,0.0,0.00,4.1	
2015-09-06,4695415.14998,789113.01,87,65,76, ,0,M,0.0,0.00,1.3	
2015-09-07,4772022.35998,629594.92,92,70,81, ,0,M,0.0,0.00,4.2	
2015-09-08,6348306.12998,646527.09,97,76,87, ,0,M,0.0,0.00,4.8	
2015-09-09,6703759.08997,719978.62,90,76,83,RA BR,0,M,0.0,  T,3.8	
2015-09-10,6979185.37997,798203.14,79,70,75,RA BR HZ,0,M,0.0,1.58,6.2	
2015-09-11,7089381.38997,881832.760001,81,66,74,BR,0,M,0.0,0.00,5.1	
2015-09-12,6736312.31997,1015901.0,79,69,74,RA BR,0,M,0.0,0.29,4.2	
2015-09-13,6173120.66997,838903.9,80,62,71, ,0,M,0.0,0.04,6.3	
2015-09-14,5654130.82998,577398.14,77,59,68, ,0,M,0.0,0.00,6.4	
2015-09-15,6201652.79998,599984.0,84,62,73, ,0,M,0.0,0.00,2.2	
2015-09-16,6877355.41997,708916.61,88,66,77, ,0,M,0.0,0.00,1.4	
2015-09-17,7154040.41997,761206.56,89,68,79, ,0,M,0.0,0.00,2.2	
2015-09-18,7310789.86997,885568.390001,87,68,78, ,0,M,0.0,0.00,2.1	
2015-09-19,6864364.74997,1059257.56,83,68,76,HZ,0,M,0.0,0.00,2.7	
2015-09-20,6340082.18997,879678.740001,79,64,72, ,0,M,0.0,0.00,7.9	
2015-09-21,5970965.20998,638552.27,73,59,66, ,0,M,0.0,0.00,7.6	
2015-09-22,5806235.21998,593278.72,71,62,67, ,0,M,0.0,0.00,7.0	
2015-09-23,5587060.81998,595246.16,80,59,70, ,0,M,0.0,0.00,2.8	
2015-09-24,5278128.25998,584328.07,82,60,71, ,0,M,0.0,0.00,4.3	
2015-09-25,5795176.61998,784947.79,76,63,70, ,0,M,0.0,0.00,6.3	
2015-09-26,6695485.87997,994744.260001,72,61,67, ,0,M,0.0,0.00,6.1	
2015-09-27,6362880.43997,837646.7,71,56,64, ,0,M,0.0,0.00,4.8	
2015-09-28,6279680.45998,620795.15,78,65,72, ,0,M,0.0,0.00,3.4	
2015-09-29,6106176.93998,641263.35,83,72,78,RA BR,0,M,0.0,0.11,2.7	
2015-09-30,6553126.03997,688290.86,79,59,69,RA BR,0,M,0.0,1.26,8.3	
2015-10-01,6866262.86997,807620.9,64,56,60,RA,0,M,0.0,0.09,8.7	
2015-10-02,6850628.76997,937079.330001,57,48,53,RA BR,0,M,0.0,1.08,12.5	
2015-10-03,6044202.18997,876136.580001,55,49,52,RA BR,0,M,0.0,0.35,11.5	
2015-10-04,5880838.15998,763731.62,63,53,58, ,0,M,0.0,0.00,10.7	
2015-10-05,5599331.13998,587652.38,67,52,60, ,0,M,0.0,0.00,6.3	
2015-10-06,6077559.40998,615062.95,73,52,63, ,0,M,0.0,0.00,1.6	
2015-10-07,6607639.43997,666792.05,73,58,66, ,0,M,0.0,0.00,3.0	
2015-10-08,6990991.18997,749694.79,72,59,66, ,0,M,0.0,0.00,3.4	
2015-10-09,6962769.70997,905935.300001,78,61,70,RA BR HZ,0,M,0.0,0.89,4.1	
2015-10-10,6774487.80997,963470.730001,65,50,58, ,0,M,0.0,0.00,2.5	
2015-10-11,6320942.59997,834554.97,69,53,61, ,0,M,0.0,0.00,3.7	
2015-10-12,5443626.51998,531513.12,77,56,67, ,0,M,0.0,0.00,3.9	
2015-10-13,6324923.17998,643350.68,72,61,67, ,0,M,0.0,0.01,3.6	
2015-10-14,6599713.48997,666543.54,69,57,63, ,0,M,0.0,0.00,3.9	
2015-10-15,7014260.49997,747381.51,64,51,58, ,0,M,0.0,0.00,4.1	
2015-10-16,7272181.24997,887490.270001,64,53,59, ,0,M,0.0,0.00,5.4	
2015-10-17,6980499.90996,1036535.55,56,42,49, ,0,M,0.0,0.00,5.9	
2015-10-18,6520003.98997,869340.110001,50,38,44, ,0,M,0.0,0.00,5.0	
2015-10-19,6079299.58998,623094.65,53,35,44, ,0,M,0.0,0.00,3.8	
2015-10-20,6271178.27998,642674.33,70,48,59, ,0,M,0.0,0.00,6.1	
2015-10-21,6682700.81997,674315.33,76,57,67, ,0,M,0.0,0.00,2.3	
2015-10-22,7025532.86997,730143.39,75,58,67, ,0,M,0.0,0.00,4.7	
2015-10-23,7242884.22997,879104.150001,65,45,55,HZ,0,M,0.0,0.00,6.7	
2015-10-24,6982696.89997,1006630.62,57,40,49, ,0,M,0.0,0.00,4.0	
2015-10-25,6325122.82997,832523.7,68,48,58,RA,0,M,0.0,0.05,4.9	
2015-10-26,5941425.15998,620122.61,58,46,52, ,0,M,0.0,0.00,3.9	
2015-10-27,6228811.00997,630616.46,59,45,52, ,0,M,0.0,0.00,4.4	
2015-10-28,6454296.44997,728300.38,69,53,61,RA FG BR,0,M,0.0,1.40,6.8	
2015-10-29,7063560.87997,752286.31,73,57,65, ,0,M,0.0,0.04,6.5	
2015-10-30,7333483.15997,962699.050001,61,48,55, ,0,M,0.0,0.00,5.9	
2015-10-31,6671571.86997,1089909.47,56,42,49, ,0,M,0.0,0.00,3.0	
2015-11-01,6532054.20997,983765.710001,65,54,60, ,0,M,0.0,0.00,5.0	
