2014-07-11,458597,45439,28752,86,71,79, ,0,M,0.0,0.00,4.0	
2014-07-12,447090,54446,25936,85,71,78, ,0,M,0.0,0.00,3.3	
2014-07-13,410483,46126,21082,83,72,78, ,0,M,0.0,0.03,5.2	
2014-07-14,416403,37208,27350,84,72,78,RA BR HZ,0,M,0.0,0.46,4.5	
2014-07-15,436616,38316,33845,86,72,79,RA FG+ BR HZ,0,M,0.0,1.30,2.7	
2014-07-16,449192,36498,28607,81,68,75,BR,0,M,0.0,  T,3.7	
2014-07-17,457123,39778,30710,81,67,74, ,0,M,0.0,0.00,4.0	
2014-07-18,460247,46195,29860,81,64,73, ,0,M,0.0,0.00,4.1	
2014-07-19,445222,52743,25726,76,68,72, ,0,M,0.0,0.00,5.2	
2014-07-20,398703,45403,21212,80,66,73, ,0,M,0.0,0.00,4.0	
2014-07-21,399110,33091,23578,85,67,76, ,0,M,0.0,0.00,1.9	
2014-07-22,447126,35244,29029,86,71,79, ,0,M,0.0,0.00,3.7	
2014-07-23,466725,38895,34073,88,72,80,RA BR,0,M,0.0,0.19,5.0	
2014-07-24,461698,38746,32050,80,70,75, ,0,M,0.0,0.00,4.8	
2014-07-25,461493,44485,29975,82,66,74, ,0,M,0.0,0.00,4.2	
2014-07-26,448388,53060,27708,81,69,75, ,0,M,0.0,0.00,4.2	
2014-07-27,403948,46253,22590,85,71,78,RA BR,0,M,0.0,0.02,3.3	
2014-07-28,368733,29222,23981,82,68,75,RA BR,0,M,0.0,0.19,7.3	
2014-07-29,422448,32981,27589,76,64,70, ,0,M,0.0,0.00,5.0	
2014-07-30,441490,36912,30740,80,63,72, ,0,M,0.0,0.00,2.8	
2014-07-31,453515,41543,33541,82,68,75, ,0,M,0.0,0.00,3.3	
2014-08-01,453428,50016,32353,84,71,78,HZ,0,M,0.0,0.00,3.7	
2014-08-02,440096,56690,28678,74,63,69,RA BR,0,M,0.0,0.41,6.1	
2014-08-03,397765,47490,23146,76,66,71,RA BR,0,M,0.0,0.07,2.2	
2014-08-04,392871,34874,24952,84,70,77,HZ,0,M,0.0,0.00,3.4	
2014-08-05,422243,36032,28094,90,71,81, ,0,M,0.0,0.00,2.4	
2014-08-06,439508,38179,30495,83,70,77, ,0,M,0.0,0.00,3.0	
2014-08-07,446629,41156,32759,83,66,75, ,0,M,0.0,0.00,4.2	
2014-08-08,445799,47051,30411,83,65,74, ,0,M,0.0,0.00,3.1	
2014-08-09,420314,55995,26286,87,66,77, ,0,M,0.0,0.00,2.9	
2014-08-10,372124,46793,20584,88,68,78, ,0,M,0.0,0.00,2.9	
2014-08-11,377494,33849,22632,87,71,79, ,0,M,0.0,0.00,3.1	
2014-08-12,413297,36215,29646,79,70,75,RA BR,0,M,0.0,0.19,5.8	
2014-08-13,434391,38164,29788,82,68,75,RA BR,0,M,0.0,0.53,5.5	
2014-08-14,439289,39879,30457,77,63,70, ,0,M,0.0,0.00,4.6	
2014-08-15,444148,47700,28974,73,61,67, ,0,M,0.0,0.00,5.4	
2014-08-16,419353,56688,26234,78,63,71, ,0,M,0.0,0.00,4.0	
2014-08-17,380140,47235,21209,82,66,74, ,0,M,0.0,0.01,3.6	
2014-08-18,376662,34336,21956,81,63,72, ,0,M,0.0,0.00,4.5	
2014-08-19,405997,33753,24834,83,63,73, ,0,M,0.0,0.00,3.9	
2014-08-20,422389,36767,27955,84,70,77, ,0,M,0.0,0.00,2.2	
2014-08-21,441620,41177,32304,83,65,74,RA BR,0,M,0.0,0.35,3.5	
2014-08-22,419858,47207,29512,79,65,72,RA BR,0,M,0.0,0.06,4.7	
2014-08-23,402490,53662,27097,77,67,72, ,0,M,0.0,0.01,4.6	
2014-08-24,364236,46051,22036,80,64,72, ,0,M,0.0,0.00,3.2	
2014-08-25,357998,34144,22093,88,64,76, ,0,M,0.0,0.00,2.6	
2014-08-26,389266,34261,24550,89,70,80, ,0,M,0.0,0.00,2.3	
2014-08-27,415610,37955,27018,90,70,80, ,0,M,0.0,0.00,3.3	
2014-08-28,414649,40645,28597,82,66,74, ,0,M,0.0,0.00,5.4	
2014-08-29,410496,48675,27424,80,61,71, ,0,M,0.0,0.00,3.3	
2014-08-30,376328,53895,23930,80,65,73, ,0,M,0.0,0.00,2.2	
2014-08-31,352389,48407,23271,90,73,82,RA FG BR,0,M,0.0,0.62,3.3	
2014-09-01,319157,35949,19961,88,75,82, ,0,M,0.0,0.00,3.0	
2014-09-02,408333,37020,28831,92,77,85, ,0,M,0.0,0.00,5.3	
2014-09-03,441040,39511,32631,86,72,79, ,0,M,0.0,0.00,3.4	
2014-09-04,469500,43408,38360,87,69,78, ,0,M,0.0,0.00,2.7	
2014-09-05,496714,50318,42319,87,72,80,BR HZ,0,M,0.0,0.00,3.0	
2014-09-06,503100,59539,40520,91,67,79,RA HZ,0,M,0.0,0.11,4.6	
2014-09-07,445959,48649,30134,81,65,73, ,0,M,0.0,0.00,4.7	
2014-09-08,430611,37058,30360,75,65,70, ,0,M,0.0,0.00,7.7	
2014-09-09,450763,37740,34560,73,63,68, ,0,M,0.0,0.00,7.9	
2014-09-10,466592,39791,35910,80,63,72, ,0,M,0.0,0.00,5.8	
2014-09-11,478607,42897,36439,83,69,76, ,0,M,0.0,0.00,4.7	
2014-09-12,486929,51488,39540,78,62,70, ,0,M,0.0,0.00,5.1	
2014-09-13,513501,64251,43205,69,58,64,RA BR,0,M,0.0,0.26,5.1	
2014-09-14,450849,51732,28122,71,53,62, ,0,M,0.0,0.00,3.2	
2014-09-15,421980,37454,29454,71,55,63, ,0,M,0.0,0.00,3.0	
2014-09-16,447618,39691,36092,70,58,64,RA BR HZ,0,M,0.0,0.37,2.2	
2014-09-17,451216,39602,35531,73,55,64, ,0,M,0.0,0.00,2.7	
2014-09-18,464358,43947,40274,76,57,67, ,0,M,0.0,0.00,2.6	
2014-09-19,488834,52171,41017,66,54,60, ,0,M,0.0,0.00,7.6	
2014-09-20,492576,60289,38864,75,57,66,BR,0,M,0.0,0.00,3.0	
2014-09-21,402953,50583,28620,75,67,71,RA BR HZ,0,M,0.0,0.15,1.6	
2014-09-22,393656,37175,28312,71,55,63, ,0,M,0.0,  T,6.8	
2014-09-23,401123,38541,30316,71,52,62, ,0,M,0.0,0.00,1.8	
2014-09-24,416770,40411,31301,71,58,65, ,0,M,0.0,0.00,5.6	
2014-09-25,426440,43302,38203,64,57,61,RA BR,0,M,0.0,0.32,8.2	
2014-09-26,448361,49728,37504,77,58,68, ,0,M,0.0,0.00,4.3	
2014-09-27,486921,61333,39468,83,60,72, ,0,M,0.0,0.00,2.5	
2014-09-28,433820,51884,29656,84,64,74, ,0,M,0.0,0.00,1.8	
2014-09-29,400318,37704,29201,79,67,73, ,0,M,0.0,0.00,0.7	
2014-09-30,435417,38727,33431,71,62,67,RA HZ,0,M,0.0,  T,4.7	
2014-10-01,458010,42632,0,65,61,63,RA BR HZ,0,M,0.0,0.02,6.1	
2014-10-02,467301,44965,0,70,61,66, ,0,M,0.0,0.00,4.7	
2014-10-03,485297,52515,0,71,56,64, ,0,M,0.0,0.00,4.2	
2014-10-04,467371,52350,0,69,52,61,RA FG BR,0,M,0.0,1.18,6.7	
2014-10-05,416216,47743,0,61,46,54, ,0,M,0.0,0.00,5.6	
2014-10-06,409584,37580,0,69,50,60, ,0,M,0.0,0.00,3.9	
2014-10-07,436891,38985,0,71,63,67,RA BR,0,M,0.0,0.06,4.7	
2014-10-08,456070,41535,0,73,62,68, ,0,M,0.0,0.04,7.1	
2014-10-09,477361,45103,0,68,55,62, ,0,M,0.0,0.00,5.6	
2014-10-10,489982,53707,0,64,52,58, ,0,M,0.0,  T,2.2	
2014-10-11,509530,59921,0,60,50,55,RA BR,0,M,0.0,0.33,4.5	
2014-10-12,437673,53193,0,63,48,56, ,0,M,0.0,0.00,2.6	
2014-10-13,389171,35423,0,65,52,59,RA BR,0,M,0.0,0.05,2.6	
2014-10-14,431529,38397,0,76,63,70,BR,0,M,0.0,0.00,4.7	
2014-10-15,456636,44355,0,77,69,73,RA BR,0,M,0.0,0.69,5.1	
2014-10-16,481635,46818,0,71,61,66,RA BR,0,M,0.0,1.11,4.0	
2014-10-17,492494,55980,0,71,59,65, ,0,M,0.0,0.00,4.5	
2014-10-18,513702,63747,0,70,56,63, ,0,M,0.0,0.00,6.3	
2014-10-19,461858,55580,0,56,44,50, ,0,M,0.0,0.00,7.7	
2014-10-20,416422,38179,0,60,42,51,HZ,0,M,0.0,0.00,3.9	
2014-10-21,445571,39669,0,67,55,61,BR,0,M,0.0,0.11,3.6	
2014-10-22,461722,48843,0,58,50,54,RA BR,0,M,0.0,1.51,9.4	
2014-10-23,471818,48776,0,53,50,52,RA BR,0,M,0.0,0.61,7.6	
2014-10-24,492064,55343,0,63,51,57, ,0,M,0.0,0.00,4.4	
2014-10-25,500873,64179,0,67,50,59,RA,0,M,0.0,0.01,5.7	
2014-10-26,441193,53161,0,63,53,58, ,0,M,0.0,  T,7.8	
2014-10-27,411856,37974,0,63,48,56, ,0,M,0.0,0.00,5.2	
2014-10-28,434802,39100,0,72,53,63, ,0,M,0.0,0.00,2.8	
2014-10-29,454041,42962,0,72,51,62,RA HZ,0,M,0.0,  T,4.8	
2014-10-30,469494,48538,0,59,47,53, ,0,M,0.0,0.00,3.5	
2014-10-31,494320,64013,0,55,45,50,RA BR,0,M,0.0,0.05,6.4	
2014-11-01,561404,77121,0,47,42,45,RA,0,M,0.0,0.35,9.0	
2014-11-02,435721,55276,0,48,41,45, ,0,M,0.0,0.00,10.8	
2014-11-03,412503,40182,0,61,39,50, ,0,M,0.0,0.00,5.9	
2014-11-04,424682,37577,0,68,53,61, ,0,M,0.0,0.00,4.7	
2014-11-05,449110,43758,0,64,56,60, ,0,M,0.0,0.00,4.4	
2014-11-06,470232,48261,0,57,48,53,RA BR,0,M,0.0,0.37,3.1	
2014-11-07,486697,59204,0,53,40,47, ,0,M,0.0,0.00,7.3	
2014-11-08,515675,67691,0,48,36,42, ,0,M,0.0,0.00,6.0	
2014-11-09,445908,53839,0,57,46,52, ,0,M,0.0,0.00,2.7	
2014-11-10,407197,39507,0,61,44,53, ,0,M,0.0,0.00,2.5	
2014-11-11,402435,36090,0,64,49,57,BR HZ,0,M,0.0,0.00,3.4	
2014-11-12,444745,43306,0,65,47,56,BR,0,M,0.0,0.00,2.7	
2014-11-13,464077,52212,0,48,36,42,RA BR UP,0,M,  T,0.20,3.6	
2014-11-14,491482,58881,0,42,35,39,UP,0,M,  T,0.06,7.2	
2014-11-15,508043,67829,0,42,33,38, ,0,M,0.0,0.00,3.6	
2014-11-16,442084,55641,0,45,35,40,RA,0,M,0.0,0.03,3.8	
2014-11-17,402189,43198,0,52,40,46,RA FG BR,0,M,0.0,1.54,3.7	
2014-11-18,456387,47132,0,45,24,35, ,0,M,0.0,0.00,10.0	
2014-11-19,458644,48193,0,36,22,29, ,0,M,0.0,0.00,7.1	
2014-11-20,458620,50947,0,45,31,38, ,0,M,0.0,0.00,7.2	
2014-11-21,495376,60807,0,37,28,33, ,0,M,0.0,0.00,7.7	
2014-11-22,516116,69969,0,44,28,36, ,0,M,0.0,0.00,5.0	
2014-11-23,425989,54743,0,57,43,50,RA BR,0,M,0.0,0.00,3.9	
2014-11-24,398633,41439,0,69,53,61,RA BR,0,M,0.0,0.70,5.4	
2014-11-25,409243,44473,0,68,51,60, ,0,M,0.0,0.00,5.1	
2014-11-26,425449,55953,0,51,34,43,RA SN BR UP,0,M,0.2,1.24,8.8	
2014-11-27,296309,51845,0,38,34,36,SN BR,0,M,  T,0.02,5.1	
2014-11-28,347711,47270,0,37,29,33, ,0,M,0.0,0.00,5.8	
2014-11-29,395378,49864,0,45,27,36, ,0,M,0.0,0.00,3.6	
2014-11-30,370177,45951,0,55,45,50, ,0,M,0.0,0.00,4.2	
2014-12-01,399044,44721,0,65,42,54,RA,0,M,0.0,0.09,6.6	
2014-12-02,440620,45162,0,43,35,39,RA BR,0,M,0.0,0.08,9.2	
2014-12-03,438432,47440,0,46,41,44,RA BR HZ,0,M,0.0,0.06,7.7	
2014-12-04,458616,50680,0,45,37,41, ,0,M,0.0,0.00,5.8	
2014-12-05,496034,64589,0,44,34,39,RA BR,0,M,0.0,0.51,6.1	
2014-12-06,508899,72503,0,50,39,45,RA BR,0,M,0.0,1.22,4.1	
2014-12-07,460972,59363,0,42,30,36, ,0,M,0.0,0.04,11.8	
2014-12-08,431042,46172,0,37,24,31, ,0,M,0.0,0.00,11.5	
2014-12-09,437220,47530,0,42,36,39,RA BR,0,M,0.0,2.54,10.3	
2014-12-10,447350,49646,0,40,32,36,RA SN BR,0,M,1.0,0.08,8.2	
2014-12-11,469687,55648,0,38,31,35,SN,1,M,  T,0.01,7.6	
2014-12-12,497272,64914,0,38,32,35, ,0,M,0.0,0.00,8.0	
2014-12-13,501276,73355,0,44,34,39, ,0,M,0.0,0.00,8.9	
2014-12-14,441365,60040,0,46,38,42, ,0,M,0.0,0.00,6.0	
2014-12-15,410459,43663,0,48,37,43, ,0,M,0.0,0.00,2.7	
2014-12-16,439779,47794,0,49,38,44,RA BR HZ,0,M,0.0,0.20,3.7	
2014-12-17,456564,48694,0,54,42,48,BR,0,M,0.0,0.02,5.8	
2014-12-18,482660,56503,0,42,37,40, ,0,M,0.0,0.00,8.7	
2014-12-19,509016,67370,0,38,31,35, ,0,M,0.0,0.00,7.2	
2014-12-20,494266,74101,0,33,30,32, ,0,M,0.0,0.00,4.8	
2014-12-21,419889,59488,0,36,31,34,SN,0,M,  T,  T,4.8	
2014-12-22,382112,46781,0,44,35,40,RA BR HZ,0,M,0.0,0.04,6.0	
2014-12-23,384346,49514,0,46,43,45,RA BR,0,M,0.0,0.16,8.2	
2014-12-24,348267,56344,0,58,44,51,RA BR,0,M,0.0,0.80,5.7	
2014-12-25,210250,37631,0,62,44,53,RA BR,0,M,0.0,0.09,9.5	
2014-12-26,278667,37446,0,50,40,45, ,0,M,0.0,0.00,5.9	
2014-12-27,323696,46961,0,55,44,50, ,0,M,0.0,0.00,4.4	
2014-12-28,323916,43055,0,54,43,49,RA BR,0,M,0.0,0.10,5.8	
2014-12-29,339450,37979,0,44,34,39, ,0,M,0.0,0.00,5.2	
2014-12-30,377702,43174,0,34,28,31, ,0,M,0.0,0.00,4.3	
2014-12-31,405293,67526,0,32,27,30, ,0,M,0.0,0.00,5.5	
2015-01-01,382014,62943,58045,39,27,33, ,0,M,0.0,0.00,7.1	
2015-01-02,345296,43410,40287,42,35,39, ,0,M,0.0,0.00,7.1	
2015-01-03,406769,53866,59844,42,33,38,RA SN BR,0,M,  T,0.71,6.4	
2015-01-04,328848,41602,41943,56,41,49,RA BR,0,M,0.0,0.30,6.4	
2015-01-05,363454,41923,43678,49,21,35, ,0,M,0.0,0.00,10.5	
2015-01-06,384324,40646,53539,22,19,21,SN HZ,0,M,1.0,0.05,4.1	
2015-01-07,429653,47802,63375,23,9,16, ,1,M,0.0,0.00,12.7	
2015-01-08,450920,47791,73016,21,8,15, ,  T,M,0.0,0.00,8.8	
2015-01-09,447947,53591,72124,33,19,26,SN HZ,  T,M,1.5,0.07,8.8	
2015-01-10,515540,64340,80656,23,16,20, ,1,M,0.0,0.00,8.1	
2015-01-11,419629,50359,58751,37,18,28, ,1,M,0.0,0.00,6.0	
2015-01-12,396367,40867,58991,39,35,37,RA BR UP,  T,M,  T,0.36,3.9	
2015-01-13,448517,45229,64765,36,17,27, ,0,M,0.0,0.00,8.6	
2015-01-14,442656,44394,64725,32,16,24, ,0,M,0.0,0.00,6.2	
2015-01-15,451186,47962,68211,35,25,30, ,0,M,0.0,0.00,4.7	
2015-01-16,478124,59926,74193,43,20,32,HZ,0,M,0.0,0.00,9.8	
2015-01-17,476827,64628,75364,32,17,25, ,0,M,0.0,0.00,6.1	
2015-01-18,427042,55068,74523,42,31,37,RA FG+ FG BR,0,M,0.0,2.10,3.9	
2015-01-19,342795,35777,47025,42,36,39, ,0,M,0.0,0.00,7.6	
2015-01-20,405581,40914,55867,40,32,36, ,0,M,0.0,0.00,5.7	
2015-01-21,431486,43276,60383,36,25,31, ,0,M,0.0,0.00,4.3	
2015-01-22,452108,46260,66819,40,31,36,HZ,0,M,0.0,0.00,5.5	
2015-01-23,472440,54857,73363,39,28,34,SN,0,M,0.0,0.00,5.6	
2015-01-24,460505,58631,82588,39,33,36,RA SN FG BR UP HZ,3,M,3.6,0.72,6.0	
2015-01-25,407579,52950,59382,42,31,37, ,2,M,0.0,0.00,6.3	
2015-01-26,230255,29869,44310,31,22,27,SN FG+ FZFG HZ,2,M,5.5,0.48,12.8	
2015-01-27,135500,15406,25954,30,20,25,SN HZ,8,M,4.3,0.36,8.3	
2015-01-28,380192,42508,61626,34,16,25, ,8,M,0.0,0.00,7.7	
2015-01-29,431985,47965,70441,36,19,28,SN BR,6,M,  T,0.02,3.9	
2015-01-30,483380,62944,85565,38,19,29,SN HZ,7,M,1.0,0.06,10.6	
2015-01-31,520067,70797,94448,26,13,20, ,7,M,0.0,0.00,12.2	
2015-02-01,343842,58157,78592,36,20,28,SN BR,6,M,0.3,0.03,3.7	
2015-02-02,271223,42210,70193,34,14,24,RA FZRA SN FG+ FG FZFG BR UP HZ,7,M,5.0,1.02,9.8	
2015-02-03,346906,48291,71532,26,13,20, ,8,M,0.0,0.00,7.2	
2015-02-04,347394,47368,68237,43,24,34, ,8,M,0.0,0.00,4.2	
2015-02-05,374009,55008,82336,42,14,28, ,8,M,0.0,0.00,8.4	
2015-02-06,448623,62135,87568,27,12,20, ,8,M,0.0,0.00,7.2	
2015-02-07,416190,67182,82752,40,25,33,SN,8,M,  T,0.02,3.9	
2015-02-08,341439,56341,64327,37,29,33,BR HZ,8,M,0.0,0.00,8.6	
2015-02-09,326151,43505,63306,29,25,27,UP HZ,8,M,  T,0.09,11.0	
2015-02-10,349606,45711,66197,40,26,33,SN,8,M,0.1,0.01,10.4	
2015-02-11,398018,49009,73742,34,22,28, ,8,M,0.0,0.00,6.5	
2015-02-12,378984,54720,84751,40,16,28,SN HZ,8,M,  T,  T,7.3	
2015-02-13,432892,70191,99897,21,8,15, ,8,M,0.0,0.00,9.1	
2015-02-14,425366,76426,102347,32,16,24,SN HZ,8,M,0.9,0.02,5.3	
2015-02-15,414903,64362,91320,25,4,15, ,9,M,  T,  T,14.6	
2015-02-16,330486,46933,73672,21,3,12, ,9,M,0.0,0.00,6.9	
2015-02-17,334223,41800,74221,27,14,21,SN,12,M,3.3,0.14,4.7	
2015-02-18,392578,48362,73493,33,19,26,SN,9,M,  T,  T,4.2	
2015-02-19,379500,59130,90271,27,8,18, ,9,M,0.0,0.00,11.4	
2015-02-20,450762,64721,102762,19,2,11, ,9,M,0.0,0.00,10.3	
2015-02-21,365421,64136,100481,32,13,23,FZRA SN BR,9,M,3.0,0.61,4.4	
2015-02-22,323504,53861,67844,43,32,38,SN BR UP HZ,13,M,1.0,0.10,2.9	
2015-02-23,402344,53011,72494,38,8,23, ,12,M,0.0,0.00,11.2	
2015-02-24,359002,50161,80520,24,4,14, ,12,M,0.0,0.00,5.8	
2015-02-25,371472,50958,75992,37,20,29, ,12,M,0.0,0.00,6.4	
